nohup: ignoring input
/home/sjhbxs/anaconda3/lib/python3.6/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
###########################################################
SparseTensor(indices=Tensor("BLSTM/Placeholder_2:0", shape=(?, ?), dtype=int64), values=Tensor("BLSTM/Placeholder_1:0", shape=(?,), dtype=int32), dense_shape=Tensor("BLSTM/Placeholder:0", shape=(?,), dtype=int64))
Tensor("transpose:0", shape=(?, ?, 102), dtype=float32)
Tensor("BLSTM/Placeholder_3:0", shape=(?,), dtype=int32)
loading train data, please wait--------------------- end= 
1001724 :  Chiquita :---len 8
1031470 :  2737 :---len 4
1031468 :  bnsf :---len 4
1031469 :  2737 :---len 4
1157731 :  2737 :---len 4
1030086 :  KENOA :---len 5
1227115 :  Bank :---len 4
1036611 :  AIRFRAN :---len 7
1151771 :  BUTTER :---len 6
1064401 :  Canon :---len 5
1218921 :  wash :---len 4
1200298 :  open :---len 4
1200292 :  keep :---len 4
1200295 :  back :---len 4
1200294 :  fire :---len 4
1218923 :  feet :---len 4
1105487 :  ROASTED :---len 7
1105484 :  DROP :---len 4
1221409 :  Drop :---len 4
1221408 :  Coffee :---len 6
1200769 :  etihad :---len 6
1200768 :  www.olat.com :---len 12
1213165 :  David :---len 5
1213164 :  central :---len 7
1213169 :  Tung :---len 4
1213168 :  centre :---len 6
1056048 :  SHING :---len 5
1016984 :  pharmacy :---len 8
1016985 :  pacific :---len 7
1016981 :  rose :---len 4
1213170 :  medical :---len 7
1056053 :  GARDEN :---len 6
1213176 :  club :---len 4
1213175 :  Pacific :---len 7
1056071 :  clinic :---len 6
1213172 :  HARMACY :---len 7
1213173 :  night :---len 5
1212588 :  Trws :---len 4
1212585 :  YJ55 :---len 4
1212589 :  Aberaeron :---len 9
1065438 :  Aberystwyth :---len 11
1019295 :  weston :---len 6
1019294 :  edward :---len 6
1019296 :  2011 :---len 4
1120521 :  APAC :---len 4
1186355 :  VERY :---len 4
1234344 :  ANNO-DECIMO-EDWARDS-SEPTIMERREGIS :---len 33
1234345 :  VICTORIA-REGINA-CIVES-GRATISSIMI-MDCCCCX :---len 40
1079650 :  MF57YLU :---len 7
1116167 :  Rice :---len 4
1116166 :  Rice :---len 4
1041905 :  gros :---len 4
1161639 :  confiserie :---len 10
1116451 :  210B :---len 4
1116453 :  STATE :---len 5
1116455 :  borice :---len 6
1116454 :  State :---len 5
1116449 :  State :---len 5
1224968 :  STOP :---len 4
1037329 :  Police :---len 6
1037328 :  stop :---len 4
1223723 :  SPORTS :---len 6
1118386 :  iMPAC :---len 5
1112701 :  FATNILY :---len 7
1112708 :  LOKED :---len 5
1216517 :  PISS :---len 4
1037995 :  Vincent :---len 7
1077073 :  DING :---len 4
1077075 :  FIFT :---len 4
1077074 :  Building :---len 8
1019529 :  CYON :---len 4
1035408 :  hurst :---len 5
1035409 :  grove :---len 5
1035411 :  pride :---len 5
1035410 :  street :---len 6
1167794 :  splendoor :---len 9
1167795 :  splendoor :---len 9
1221050 :  eagle :---len 5
1221048 :  jeep :---len 4
1239863 :  (nickel1715) :---len 12
1239864 :  @Nicola :---len 7
1239865 :  Hohm :---len 4
1117988 :  SWIX :---len 4
1219540 :  TELEOU :---len 6
1037354 :  Telemark :---len 8
1037355 :  make :---len 4
1117990 :  ROSSiGN :---len 7
1219539 :  TEAM :---len 4
1109222 :  friendly :---len 8
1033856 :  airport :---len 7
1033854 :  limousine :---len 9
1027206 :  2012 :---len 4
1027205 :  rachidh :---len 7
1056439 :  LOYOLA :---len 6
1075577 :  MIZZOU :---len 6
1075575 :  MARKSGRILL :---len 10
1112944 :  citibank :---len 8
1004020 :  roslyn :---len 6
1004021 :  2000 :---len 4
1004022 :  blvd :---len 4
1004019 :  montview :---len 8
1004018 :  stop :---len 4
1148866 :  PARKING :---len 7
1064509 :  CHAPIN :---len 6
1059935 :  Maple :---len 5
1024114 :  osemite :---len 7
1057780 :  WORLD :---len 5
1018670 :  tess :---len 4
1018669 :  davids :---len 6
1057789 :  lucky :---len 5
1057779 :  k9frisbee. :---len 10
1018663 :  harley :---len 6
1018662 :  uring :---len 5
1018661 :  frisbee :---len 7
1018667 :  Flash :---len 5
1018666 :  zorra :---len 5
1057790 :  Hyzo :---len 4
1078899 :  www.FengLongPhoto.com :---len 21
1024674 :  glong :---len 5
1228721 :  PARKING :---len 7
1110916 :  CABS :---len 4
1056467 :  Rotoclass :---len 9
1056465 :  ROMA :---len 4
1002683 :  amicob :---len 6
1097586 :  BAGS :---len 4
1097585 :  HEARTS :---len 6
1112910 :  AIRLINES :---len 8
1237542 :  Blvd :---len 4
1237541 :  Antbody :---len 7
1153493 :  rioles :---len 6
1186255 :  hammer :---len 6
1037358 :  stop :---len 4
1037359 :  Franklin :---len 8
1037366 :  secrets :---len 7
1037362 :  7300 :---len 4
1186256 :  time! :---len 5
1186257 :  gunpowder :---len 9
1194880 :  USAF :---len 4
1056552 :  60791 :---len 5
1236436 :  U.S.AIR :---len 7
1010666 :  -79l :---len 4
1056549 :  FG-791 :---len 6
1010668 :  FORCE :---len 5
1014193 :  money :---len 5
1014205 :  open :---len 4
1014204 :  1.34 :---len 4
1109884 :  Rolex :---len 5
1014198 :  money :---len 5
1014195 :  money :---len 5
1014194 :  money :---len 5
1014197 :  money :---len 5
1014202 :  australian :---len 10
1109879 :  Bourne :---len 6
1206616 :  capcay :---len 6
1206615 :  dapur :---len 5
1206614 :  solia :---len 5
1206612 :  tofu :---len 4
1238195 :  solia :---len 5
1206618 :  dapur :---len 5
1202766 :  highbridge :---len 10
1159122 :  ARMANIX :---len 7
1214498 :  More :---len 4
1214499 :  Best :---len 4
1113167 :  Card :---len 4
1113165 :  Coins :---len 5
1195586 :  VISA :---len 4
1221885 :  TIME :---len 4
1221884 :  17190 :---len 5
1221886 :  More :---len 4
1020132 :  card :---len 4
1113156 :  Cancel :---len 6
1113174 :  Card :---len 4
1113173 :  Parking :---len 7
1220986 :  High :---len 4
1220984 :  Garner :---len 6
1215171 :  pizza :---len 5
1215168 :  canadian :---len 8
1215172 :  for1 :---len 4
1208138 :  62410241 :---len 8
1208139 :  p044891 :---len 7
1208133 :  pizza :---len 5
1208134 :  4489 :---len 4
1208135 :  canadian :---len 8
1208136 :  62410 :---len 5
1153871 :  nori :---len 4
1131378 :  NANICA :---len 6
1217984 :  champ :---len 5
1217983 :  LITTLE :---len 6
1057214 :  2012 :---len 4
1057213 :  Richards :---len 8
1057212 :  Peder :---len 5
1107021 :  Ducati749 :---len 9
1199276 :  galler :---len 6
1234060 :  IMAGES :---len 6
1037372 :  third :---len 5
1037373 :  park :---len 4
1037370 :  Chipotle :---len 8
1037371 :  Dental :---len 6
1037374 :  mexican :---len 7
1234056 :  BLDG :---len 4
1121202 :  GRILL :---len 5
1234058 :  DENTAL :---len 6
1234059 :  PIONEER :---len 7
1224660 :  event :---len 5
1224661 :  organized :---len 9
1008639 :  Humor :---len 5
1008638 :  Library :---len 7
1224663 :  TEDx :---len 4
1008637 :  Princeton :---len 9
1008636 :  tedx :---len 4
1224659 :  x=independently :---len 15
1008640 :  salon :---len 5
1037379 :  together :---len 8
1037381 :  stick :---len 5
1037377 :  mobile :---len 6
1230533 :  BANK :---len 4
1055948 :  c001 :---len 4
1055945 :  Lizard :---len 6
1055944 :  lucky :---len 5
1002808 :  232- :---len 4
1002809 :  356, :---len 4
1002806 :  ranch :---len 5
1022693 :  2012 :---len 4
1022692 :  schuit :---len 6
1022691 :  christian :---len 9
1208376 :  11/26/2009 :---len 10
1208375 :  03:44 :---len 5
1108401 :  17.17 :---len 5
1061970 :  56429 :---len 5
1152560 :  CONSULTANTS :---len 11
1228812 :  N215 :---len 4
1152559 :  MEMORIAL :---len 8
1232027 :  big. :---len 4
1232026 :  This :---len 4
1232030 :  saddle :---len 6
1232032 :  butt :---len 4
1232029 :  look :---len 4
1232028 :  makes :---len 5
1061568 :  under :---len 5
1061560 :  leave :---len 5
1061562 :  YOU; :---len 4
1061563 :  logged :---len 6
1061566 :  your :---len 4
1061567 :  chair :---len 5
1012971 :  ready :---len 5
1012977 :  shut :---len 4
1012978 :  class :---len 5
1061557 :  stop :---len 4
1061558 :  before :---len 6
1061571 :  tidied :---len 6
1061570 :  desk :---len 4
1061575 :  ifitis :---len 6
1061574 :  down :---len 4
1012969 :  pushed :---len 6
1012965 :  have :---len 4
1061586 :  next :---len 4
1061582 :  room :---len 4
1061583 :  READY :---len 5
1061580 :  left :---len 4
1035442 :  granviken :---len 9
1035443 :  geir :---len 4
1107024 :  fischer :---len 7
1191938 :  xing :---len 4
1191941 :  9V95281 :---len 7
1229719 :  metal :---len 5
1229718 :  tape :---len 4
1079417 :  4/19/06 :---len 7
1014014 :  (ground) :---len 8
1014017 :  wall :---len 4
1229715 :  wire :---len 4
1229713 :  cubicle :---len 7
1229717 :  wall :---len 4
1229714 :  (ground :---len 7
1079420 :  dell :---len 4
1065412 :  TRIUMPH :---len 7
1095586 :  SFGIANT.COM :---len 11
1094616 :  SNAPS :---len 5
1033237 :  road :---len 4
1033238 :  hist :---len 4
1078333 :  cola :---len 4
1237205 :  light :---len 5
1030463 :  QuickSiLveR :---len 11
1239313 :  DELARSILLE :---len 10
1030464 :  2012FRANCE :---len 10
1112716 :  btment :---len 6
1210304 :  brooklyn :---len 8
1210303 :  cyclones :---len 8
1030102 :  forgotten :---len 9
1030103 :  shoes :---len 5
1011462 :  services :---len 8
1143624 :  Hynan :---len 5
1143622 :  mike :---len 4
1143623 :  Coach :---len 5
1037395 :  York's :---len 6
1037391 :  nade :---len 4
1037392 :  lem! :---len 4
1037393 :  Favorite :---len 8
1118070 :  Pizza :---len 5
1118072 :  York's :---len 6
1118068 :  pepsi :---len 5
1118067 :  FAMIGI :---len 6
1118064 :  Favorite :---len 8
1118065 :  York's :---len 6
1118062 :  FAMIGLIA :---len 8
1118063 :  Pizza :---len 5
1223719 :  ST-VIATEYR :---len 10
1223718 :  kland :---len 5
1083798 :  caversham :---len 9
1211220 :  mankell :---len 7
1211221 :  faceless :---len 8
1211219 :  killers :---len 7
1059190 :  1stPIX :---len 6
1002815 :  club.com :---len 8
1002818 :  state :---len 5
1059189 :  POLICE :---len 6
1059749 :  SHOSS :---len 5
1221105 :  HEINZ :---len 5
1039435 :  sloan :---len 5
1039434 :  UNIMENTO :---len 8
1118919 :  780478 :---len 6
1134974 :  BOSE :---len 4
1134975 :  BOSE :---len 4
1034283 :  flickr :---len 6
1115164 :  MARATHON :---len 8
1115165 :  honda :---len 5
1218115 :  1:58 :---len 4
1010480 :  honda :---len 5
1218113 :  HONDA :---len 5
1218111 :  MARATHON :---len 8
1115219 :  Famous :---len 6
1027389 :  hotels :---len 6
1112047 :  harrison :---len 8
1112049 :  DNZ483 :---len 6
1033637 :  text :---len 4
1033636 :  dell :---len 4
1033635 :  teaching :---len 8
1221308 :  math :---len 4
1033638 :  book :---len 4
1033642 :  sides :---len 5
1033643 :  this :---len 4
1033640 :  angle? :---len 6
1033641 :  what :---len 4
1158578 :  CELEBRATING :---len 11
1158579 :  WOMENS :---len 6
1158580 :  HISTORY :---len 7
1158576 :  REUBEN :---len 6
1158577 :  JAME :---len 4
1238659 :  awwa :---len 4
1238656 :  elmira.n.y. :---len 11
1238657 :  kennedy :---len 7
1222685 :  SMOKING :---len 7
1065649 :  2009 :---len 4
1000839 :  SACHA :---len 5
1000838 :  fernandez :---len 9
1065638 :  GEMoney :---len 7
1055899 :  STATES  :---len 7
1055898 :  UNITEDS :---len 7
1055896 :  CELEVELAND :---len 10
1055900 :  POST  :---len 5
1023272 :  fire :---len 4
1023273 :  fire :---len 4
1023270 :  CELEVELAND  :---len 11
1236143 :  DEPARTMENT :---len 10
1009124 :  NORTH :---len 5
1026369 :  http :---len 4
1113827 :  SIGNAL :---len 6
1025148 :  signal :---len 6
1236383 :  SCHOOL :---len 6
1037399 :  Issam :---len 5
1036523 :  silfa :---len 5
1084068 :  IAOS :---len 4
1234760 :  body :---len 4
1005114 :  White :---len 5
1005113 :  titanium :---len 8
1005112 :  GOLDEN :---len 6
1234759 :  soft :---len 4
1234761 :  liquette :---len 8
1157337 :  junior :---len 6
1157334 :  Liquitex :---len 8
1031903 :  toni :---len 4
1031902 :  protto :---len 6
1220738 :  SPECIAL :---len 7
1220739 :  WEDDING :---len 7
1018910 :  blagden :---len 7
1156183 :  JJO4450 :---len 7
1156187 :  CROWN :---len 5
1018909 :  SPECIAL :---len 7
1028498 :  aerosoles :---len 9
1060424 :  IDEAS :---len 5
1060425 :  WEEK :---len 4
1060421 :  SLEG :---len 4
1218777 :  DELMONTE :---len 8
1218774 :  SEALED :---len 6
1218770 :  seal :---len 4
1218788 :  freshness :---len 9
1218782 :  SEALED :---len 6
1218780 :  freshness :---len 9
1218781 :  healthy :---len 7
1218786 :  healthy :---len 7
1218765 :  Healthy :---len 7
1218767 :  Live :---len 4
1218768 :  Healthy :---len 7
1218769 :  live :---len 4
1060703 :  renfe :---len 5
1019460 :  renfe :---len 5
1019207 :  VT-KPC :---len 6
1237641 :  HORROR :---len 6
1011077 :  EVIL :---len 4
1237643 :  YEARS :---len 5
1237644 :  CINEMAS :---len 7
1237646 :  BEST :---len 4
1237642 :  FILM :---len 4
1237648 :  APRIL :---len 5
1011079 :  2013 :---len 4
1011080 :  ARRIVA :---len 6
1237638 :  TERRIFYING :---len 10
1079398 :  DEAD :---len 4
1237637 :  BRILLIANT :---len 9
1065651 :  equip. :---len 6
1010700 :  877.734.8400 :---len 12
1010701 :  aerial :---len 6
1003191 :  withunite :---len 9
1003193 :  union :---len 5
1059822 :  learnwith :---len 9
1059819 :  stagecoach :---len 10
1224199 :  3570 :---len 4
1186855 :  march :---len 5
1001585 :  reversed :---len 8
1001587 :  traffic :---len 7
1001591 :  from :---len 4
1001590 :  left :---len 4
1186854 :  13th :---len 4
1186846 :  flow :---len 4
1186850 :  turn :---len 4
1001583 :  stanley :---len 7
1186848 :  direction :---len 9
1018410 :  belie :---len 5
1018411 :  make :---len 4
1211581 :  verte :---len 5
1211580 :  assistance :---len 10
1004353 :  28-feb-07 :---len 9
1004354 :  22:12 :---len 5
1155388 :  2010 :---len 4
1002930 :  exit :---len 4
1019355 :  first :---len 5
1115394 :  bear :---len 4
1115393 :  teddy :---len 5
1013742 :  IBERIA :---len 6
1042769 :  sprint :---len 6
1058977 :  askipare... :---len 11
1239093 :  charlot :---len 7
1015624 :  music :---len 5
1015625 :  usa! :---len 4
1015626 :  city :---len 4
1015622 :  tennessee :---len 9
1015623 :  NASHVILLE :---len 9
1023654 :  km/h :---len 4
1075948 :  OHTS :---len 4
1075944 :  HARRELL :---len 7
1075943 :  MORE :---len 4
1075941 :  FLETCHER :---len 8
1075940 :  MIRANDA :---len 7
1229497 :  STEP :---len 4
1229495 :  LOVE :---len 4
1229498 :  step :---len 4
1075939 :  JULY :---len 4
1022623 :  bicycle :---len 7
1022621 :  learning :---len 8
1022626 :  fruit :---len 5
1022627 :  pick :---len 4
1075958 :  CYCLE :---len 5
1075954 :  handbuilt :---len 9
1029179 :  Planet :---len 6
1011880 :  brouwer :---len 7
1011881 :  koen :---len 4
1233697 :  SMALLEY :---len 7
1233696 :  PHOTOGRAPHY :---len 11
1233252 :  Pacific :---len 7
1233251 :  Kindergarten :---len 12
1233250 :  Western :---len 7
1228745 :  STATION :---len 7
1228736 :  YJ07 :---len 4
1186590 :  wf13eiij :---len 8
1228738 :  Service :---len 7
1228739 :  Silver :---len 6
1228740 :  JUCTION :---len 7
1228741 :  YEOSIL :---len 6
1228748 :  South :---len 5
1186588 :  OPTARE :---len 6
1078128 :  salomon :---len 7
1001140 :  CREAM :---len 5
1106017 :  SHOPR :---len 5
1233397 :  GRADE :---len 5
1001139 :  peanut :---len 6
1233399 :  QUESO :---len 5
1233402 :  bunches :---len 7
1233400 :  bits :---len 4
1202701 :  at&t :---len 4
1202700 :  at&t :---len 4
1202703 :  at&t :---len 4
1202697 :  at&t :---len 4
1202698 :  ngel :---len 4
1152287 :  capita. :---len 7
1186565 :  AVR  :---len 4
1155360 :  STATION :---len 7
1155359 :  SLOUGHS :---len 7
1158352 :  B432 :---len 4
1015368 :  Zurcher :---len 7
1063613 :  Kantonalbank :---len 12
1220347 :  O'dorf :---len 6
1220346 :  Horgen :---len 6
1009603 :  mgen :---len 4
1009602 :  y.con :---len 5
1009601 :  galle :---len 5
1231885 :  Grand :---len 5
1231886 :  opening :---len 7
1231887 :  Running :---len 7
1231888 :  Room :---len 4
1191187 :  nlsg :---len 4
1027757 :  BLUES :---len 5
1027756 :  HOUSE :---len 5
1012865 :  PWN3 :---len 4
1012864 :  bazin :---len 5
1036443 :  stopping :---len 8
1036442 :  stop :---len 4
1111307 :  E.SOK :---len 5
1215602 :  BUILD :---len 5
1017125 :  KOWICZ :---len 6
1017124 :  STRALIA :---len 7
1215603 :  CHILDRENS :---len 9
1215604 :  FUTURE :---len 6
1017123 :  AUSTRALIA :---len 9
1017122 :  AUSTRA :---len 6
1215601 :  YOUR :---len 4
1236415 :  747-400 :---len 7
1062664 :  Saarland :---len 8
1023045 :  Lufthansa :---len 9
1236416 :  Boeing :---len 6
1115716 :  SWAN :---len 4
1109138 :  TOSHIBA :---len 7
1109133 :  5878 :---len 4
1123541 :  PHOTOGRAPHY :---len 11
1109228 :  MUSIC :---len 5
1109239 :  G.P.O. :---len 6
1109231 :  BOUDHA :---len 6
1109233 :  center :---len 6
1109232 :  cassette :---len 8
1120850 :  365514 :---len 6
1105432 :  girard :---len 6
1081831 :  MYKONOS :---len 7
1123525 :  SAMSUNG :---len 7
1016838 :  keep :---len 4
1016839 :  ASHFIELD :---len 8
1016841 :  COUNCIL :---len 7
1232594 :  hours :---len 5
1097813 :  driveway :---len 8
1184306 :  clear :---len 5
1210944 :  DIRECT :---len 6
1210943 :  RAIL :---len 4
1186058 :  37405 :---len 5
1034931 :  services :---len 8
1080055 :  Indian :---len 6
1080058 :  Weight :---len 6
1216634 :  blue :---len 4
1216635 :  berr :---len 4
1199379 :  viewers. :---len 8
1199378 :  way. :---len 4
1199356 :  images :---len 6
1199355 :  collection :---len 10
1199383 :  creative :---len 8
1199360 :  sheet :---len 5
1199361 :  only. :---len 5
1199375 :  http :---len 4
1199374 :  sold :---len 4
1199377 :  this :---len 4
1199380 :  offered :---len 7
1199381 :  personal :---len 8
1199382 :  friends :---len 7
1199376 :  ashe :---len 4
1199385 :  personal :---len 8
1199386 :  free :---len 4
1199387 :  from :---len 4
1000942 :  steve :---len 5
1196605 :  60016 :---len 5
1000943 :  60016 :---len 5
1000937 :  60016 :---len 5
1000940 :  jones :---len 5
1000944 :  2011 :---len 4
1000938 :  copyright :---len 9
1191370 :  BANK :---len 4
1028699 :  5130 :---len 4
1028698 :  Ballard :---len 7
1056151 :  STUDIOS :---len 7
1225332 :  kfia :---len 4
1221888 :  cocacola :---len 8
1115307 :  culligan :---len 8
1221887 :  zero :---len 4
1020047 :  03/12/2009 :---len 10
1030451 :  850.728.6130 :---len 12
1078634 :  ndwiches :---len 8
1078632 :  Lucy :---len 4
1106897 :  washrooms :---len 9
1011174 :  bake :---len 4
1190533 :  LANE :---len 4
1239596 :  TRAFFIC :---len 7
1239597 :  WATCH :---len 5
1239594 :  BIKES :---len 5
1239595 :  TURNING :---len 7
1190535 :  YIEL :---len 4
1190531 :  REGIN :---len 5
1190536 :  YIELD :---len 5
1240652 :  road :---len 4
1060061 :  prince :---len 6
1004882 :  emmanuel :---len 8
1004883 :  2013 :---len 4
1004881 :  photography :---len 11
1112996 :  nosh :---len 4
1110735 :  it's :---len 4
1156614 :  DUNN :---len 4
1156612 :  NATIONALS :---len 9
1150017 :  vale :---len 4
1150016 :  maida :---len 5
1150014 :  edgware :---len 7
1150013 :  arch :---len 4
1034608 :  marble :---len 6
1222409 :  domain :---len 6
1001862 :  design :---len 6
1222411 :  project :---len 7
1222410 :  more :---len 4
1222406 :  driven :---len 6
1222407 :  monday's :---len 8
1222412 :  management :---len 10
1110934 :  oiroles.com :---len 11
1110933 :  eric :---len 4
1230858 :  http://v :---len 8
1002880 :  spike :---len 5
1002878 :  www.twda :---len 8
1002879 :  2009 :---len 4
1002877 :  photography :---len 11
1064441 :  awes :---len 4
1210346 :  PHILIPS :---len 7
1210347 :  CAPTAIN :---len 7
1079091 :  cora :---len 4
1079092 :  STOP :---len 4
1079095 :  NERO :---len 4
1079088 :  wave :---len 4
1079089 :  greenwave :---len 9
1012581 :  green :---len 5
1116083 :  BUZZ :---len 4
1227170 :  fong :---len 4
1011653 :  fevar :---len 5
1011655 :  happy :---len 5
1011654 :  thanksgiving :---len 12
1011657 :  fevar :---len 5
1011656 :  hour :---len 4
1227169 :  kwai :---len 4
1112980 :  ss7037 :---len 6
1001049 :  stop :---len 4
1001052 :  traffic :---len 7
1001051 :  logan :---len 5
1109104 :  glub :---len 4
1121139 :  manila :---len 6
1121140 :  2013 :---len 4
1055572 :  Orange :---len 6
1055573 :  sport :---len 5
1001809 :  ening :---len 5
1001808 :  Foods-Daily :---len 11
1057830 :  brain :---len 5
1155803 :  vancouv :---len 7
1006282 :  pico :---len 4
1006283 :  8800 :---len 4
1006281 :  BLVD. :---len 5
1036764 :  abai :---len 4
1058159 :  WIPEOUT :---len 7
1034290 :  drink :---len 5
1034291 :  surf :---len 4
1032010 :  UKRAINE :---len 7
1004564 :  375830 :---len 6
1004563 :  375830 :---len 6
1230886 :  pqrs :---len 4
1010167 :  toilet :---len 6
1007310 :  ducati :---len 6
1021744 :  Salvis :---len 6
1021746 :  2009 :---len 4
1106363 :  Frutiger :---len 8
1034489 :  DELTA :---len 5
1157516 :  GABRIEL :---len 7
1123593 :  10:58 :---len 5
1003696 :  alcazar :---len 7
1003697 :  azar :---len 4
1193262 :  MANILA :---len 6
1037426 :  2800 :---len 4
1234755 :  LUCIA :---len 5
1037425 :  LUCIA :---len 5
1232568 :  Andreas :---len 7
1232569 :  Schauer-Villanueva :---len 18
1028441 :  schauer-vilanueva :---len 17
1187737 :  COUNTY :---len 6
1220393 :  Grande :---len 6
1016047 :  D&RGW :---len 5
1220392 :  Grande :---len 6
1220397 :  Grande :---len 6
1191093 :  181gw :---len 5
1108272 :  5702 :---len 4
1191097 :  5702 :---len 4
1189186 :  WWW.KEETCH.CH :---len 13
1217284 :  CRANS :---len 5
1217283 :  MONTANA :---len 7
1121815 :  KEETCH :---len 6
1224875 :  here :---len 4
1201277 :  stop :---len 4
1063671 :  BURTON :---len 6
1063774 :  MARKET :---len 6
1212148 :  COLA :---len 4
1063764 :  10TH :---len 4
1063773 :  JOHN'S :---len 6
1063769 :  ROYAL :---len 5
1010009 :  axel :---len 4
1010008 :  2012 :---len 4
1204636 :  muel :---len 4
1204635 :  chatta :---len 6
1079841 :  af-5044 :---len 7
1016540 :  karo :---len 4
1152107 :  HT-SAH :---len 6
1234201 :  research :---len 8
1234199 :  outdoor :---len 7
1194432 :  4033 :---len 4
1188531 :  Agra :---len 4
1188533 :  9837000381, :---len 11
1188532 :  8057529867, :---len 11
1186763 :  SOTS :---len 4
1191498 :  standing :---len 8
1110301 :  clea :---len 4
1200193 :  dyke :---len 4
1200190 :  stereotypes :---len 11
1200191 :  homo :---len 4
1200196 :  gender :---len 6
1200194 :  start :---len 5
1200195 :  stereotypes :---len 11
1200198 :  pussy, :---len 6
1200189 :  questioning :---len 11
1200187 :  stop :---len 4
1200188 :  saying :---len 6
1218844 :  that's :---len 6
1121516 :  Road :---len 4
1121517 :  Barton :---len 6
1121518 :  Padacre :---len 7
1038043 :  hele :---len 4
1038042 :  Village :---len 7
1121521 :  34876 :---len 5
